CookerStat, GenerateAssetRegistry=0.865337, Initialize=1.389913, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId5AFF7BDB4866BF99AAF9A5BABEC391B8_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AFD12F264189BABA48B74EBBD4B61586_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.08.27-08.19.39, Duration=53.630627, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AFD12F264189BABA48B74EBBD4B6158__8500E4A879F72E18A34B828BBB62D5A51C239F31, StartTime=2017.08.27-08.19.39, HierarchicalDDC=, DataSize=1241400, Duration=8.628890, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
SavePackageTransactionId71ED807C4AAE7308E20D1B9932AE973F_0, Filename=../../../../../../Users/Daniel/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Temp/Untitled_1_Auto1.umap, AutoPackageBackupDelegate=0.645820, FlushAsyncLoading=0.008799, FlushStreamingFunc=0.144225, BlockTillAllRequestsFinished=0.494756, ResetLoadersForSaveUnMarkAllObjects=2.920132, TagPackageExports=0.614047, BeginCacheForCookedPlatformData=0.002932, SerializeImports=3.369421, GatherLocalizableTextData=6.392714, MarkNames=0.082131, SerializeSummary=1.041826, SerializeNames=0.582267, SerializeGatherableTextData=0.193108, BuildExportMap=0.428759, SortExportsNonSeekfree=0.873156, SortExportsSeekfreeConstructor=0.909332, SortExportsSeekfreeInner=22.287958, SortExportsSeekfree=0.011735, BuildDependencyMap=0.457600, SerializeImportMap=0.212666, SerializeExportMap=0.181865, SerializeDependencyMap=0.007335, SerializeStringAssetReferenceMap=0.008311, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.825245, SerializeExports=3.362089, SerializeBulkData=13.853647, MoveFile=2.698667, UnaccountedTime=0.714269, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
SavePackageTransactionId71ED807C4AAE7308E20D1B9932AE973F_1, Filename=../../../../../../Users/Daniel/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/SpriteTexture/bare_patch_forest_Auto1.uasset, AutoPackageBackupDelegate=0.191644, FlushAsyncLoading=0.014666, FlushStreamingFunc=0.126135, BlockTillAllRequestsFinished=0.018086, ResetLoadersForSaveUnMarkAllObjects=0.493292, TagPackageExports=0.136402, BeginCacheForCookedPlatformData=0.007823, SerializeImports=2.080221, GatherLocalizableTextData=0.089467, MarkNames=0.007823, SerializeSummary=0.016134, SerializeNames=0.034712, SerializeGatherableTextData=0.004400, BuildExportMap=0.019554, SortExportsNonSeekfree=0.008799, SortExportsSeekfreeConstructor=0.012711, SortExportsSeekfreeInner=0.188712, SortExportsSeekfree=0.003912, BuildDependencyMap=0.025913, SerializeImportMap=0.017110, SerializeExportMap=0.009287, SerializeDependencyMap=0.003424, SerializeStringAssetReferenceMap=0.004888, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.892492, SerializeExports=0.212178, SerializeBulkData=0.906888, MoveFile=1.408003, UnaccountedTime=0.161819, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
SavePackageTransactionId71ED807C4AAE7308E20D1B9932AE973F_2, Filename=../../../../../../Users/Daniel/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/SpriteTexture/bare_patch_forest_Sprite_Auto1.uasset, AutoPackageBackupDelegate=0.145201, FlushAsyncLoading=0.003908, FlushStreamingFunc=0.077248, BlockTillAllRequestsFinished=0.004888, ResetLoadersForSaveUnMarkAllObjects=0.164755, TagPackageExports=0.109997, BeginCacheForCookedPlatformData=0.007335, SerializeImports=0.686888, GatherLocalizableTextData=0.157911, MarkNames=0.009779, SerializeSummary=0.018578, SerializeNames=0.065509, SerializeGatherableTextData=0.003912, BuildExportMap=0.022978, SortExportsNonSeekfree=0.007335, SortExportsSeekfreeConstructor=0.010267, SortExportsSeekfreeInner=0.631645, SortExportsSeekfree=0.003912, BuildDependencyMap=0.010755, SerializeImportMap=0.008799, SerializeExportMap=0.007335, SerializeDependencyMap=0.003424, SerializeStringAssetReferenceMap=0.004400, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.779113, SerializeExports=0.312399, SerializeBulkData=0.007823, MoveFile=2.069954, UnaccountedTime=0.776354, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
SavePackageTransactionId71ED807C4AAE7308E20D1B9932AE973F_3, Filename=../../../../../../Users/Daniel/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/SpriteTexture/bare_patch_forest_Sprite_0_Auto1.uasset, AutoPackageBackupDelegate=0.622842, FlushAsyncLoading=0.014178, FlushStreamingFunc=0.145689, BlockTillAllRequestsFinished=0.013690, ResetLoadersForSaveUnMarkAllObjects=0.494264, TagPackageExports=0.202402, BeginCacheForCookedPlatformData=0.006843, SerializeImports=2.086580, GatherLocalizableTextData=0.164755, MarkNames=0.009779, SerializeSummary=0.016131, SerializeNames=0.054266, SerializeGatherableTextData=0.003424, BuildExportMap=0.023957, SortExportsNonSeekfree=0.007819, SortExportsSeekfreeConstructor=0.010755, SortExportsSeekfreeInner=0.616003, SortExportsSeekfree=0.004400, BuildDependencyMap=0.011243, SerializeImportMap=0.009291, SerializeExportMap=0.007331, SerializeDependencyMap=0.003912, SerializeStringAssetReferenceMap=0.004400, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.854401, SerializeExports=0.330489, SerializeBulkData=0.008799, MoveFile=1.846533, UnaccountedTime=0.640444, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
SavePackageTransactionId71ED807C4AAE7308E20D1B9932AE973F_4, Filename=../../../../../../Users/Daniel/Documents/Unreal Projects/MyProject6/Saved/Autosaves/Game/SpriteTexture/bare_patch_forest_Forest_dirt_0_Auto1.uasset, AutoPackageBackupDelegate=0.146177, FlushAsyncLoading=0.004891, FlushStreamingFunc=0.075288, BlockTillAllRequestsFinished=0.004888, ResetLoadersForSaveUnMarkAllObjects=0.517733, TagPackageExports=0.219025, BeginCacheForCookedPlatformData=0.006843, SerializeImports=3.312711, GatherLocalizableTextData=0.164755, MarkNames=0.009291, SerializeSummary=0.016134, SerializeNames=0.053287, SerializeGatherableTextData=0.003424, BuildExportMap=0.023466, SortExportsNonSeekfree=0.007823, SortExportsSeekfreeConstructor=0.010267, SortExportsSeekfreeInner=0.607200, SortExportsSeekfree=0.004888, BuildDependencyMap=0.011735, SerializeImportMap=0.055734, SerializeExportMap=0.047419, SerializeDependencyMap=0.003908, SerializeStringAssetReferenceMap=0.004403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.783288, SerializeExports=2.436135, SerializeBulkData=0.021022, MoveFile=1.553200, UnaccountedTime=0.254713, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26B911034E031619ABA5FAB853508ACD__1_1_13123_0, StartTime=2017.08.27-08.41.44, HierarchicalDDC=, DataSize=1545, Duration=5.951733, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1320B11F41BB2A7C3D0B25920E9A7E22__1_1_13123_0, StartTime=2017.08.27-08.41.47, HierarchicalDDC=, DataSize=1545, Duration=2.379421, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB246B154E7E5F362C361BBCE63692DA__1_1_13123_0, StartTime=2017.08.27-08.41.48, HierarchicalDDC=, DataSize=1545, Duration=5.056579, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C28C0144F12DF8FC89C598EC0227B58__1_1_13123_0, StartTime=2017.08.27-08.41.53, HierarchicalDDC=, DataSize=1545, Duration=4.413691, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_51DDAF0C4831D16E6C6E1385E33727A8__1_1_13123_0, StartTime=2017.08.27-08.41.56, HierarchicalDDC=, DataSize=1545, Duration=2.449334, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F89BA644B33A87276FAC5A7D337DE73__1_1_13123_0, StartTime=2017.08.27-08.41.58, HierarchicalDDC=, DataSize=1545, Duration=2.997868, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
DDCTransactionId68D35B9D4639E3BB7BF8F5BF2A5E3470_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2BB5B194FD68894F9DBD292BAFF71B1__1_1_13123_0, StartTime=2017.08.27-08.42.01, HierarchicalDDC=, DataSize=1545, Duration=3.278978, RunGuid=RunIDB7947A9E44CBA55EDCA983A52DF38426
